toll_plaza_id_start,toll_plaza_id_end,typeofcar_id,price
1,2,1,15
1,2,2,25
1,2,3,30
1,2,4,40
1,2,5,65
1,3,1,35
1,3,2,50
1,3,3,65
1,3,4,80
1,3,5,130
1,4,1,45
1,4,2,60
1,4,3,75
1,4,4,115
1,4,5,180
1,5,1,45
1,5,2,60
1,5,3,75
1,5,4,110
1,5,5,175
2,3,1,15
2,3,2,25
2,3,3,35
2,3,4,40
2,3,5,70
2,4,1,30
2,4,2,45
2,4,3,60
2,4,4,75
2,4,5,120
2,5,1,30
2,5,2,40
2,5,3,55
2,5,4,70
2,5,5,110
3,4,1,10
3,4,2,20
3,4,3,25
3,4,4,30
3,4,5,50
3,5,1,10
3,5,2,15
3,5,3,20
3,5,4,25
3,5,5,40
2,1,1,15
2,1,2,25
2,1,3,30
2,1,4,40
2,1,5,65
3,1,1,35
3,1,2,50
3,1,3,65
3,1,4,80
3,1,5,130
4,1,1,45
4,1,2,60
4,1,3,75
4,1,4,115
4,1,5,180
5,1,1,45
5,1,2,60
5,1,3,75
5,1,4,110
5,1,5,175
3,2,1,15
3,2,2,25
3,2,3,35
3,2,4,40
3,2,5,70
4,2,1,30
4,2,2,45
4,2,3,60
4,2,4,75
4,2,5,120
5,2,1,30
5,2,2,40
5,2,3,55
5,2,4,70
5,2,5,110
4,3,1,10
4,3,2,20
4,3,3,25
4,3,4,30
4,3,5,50
5,3,1,10
5,3,2,15
5,3,3,20
5,3,4,25
5,3,5,40
6,14,1,150
6,14,2,220
6,14,3,300
6,14,4,370
6,14,5,590
7,14,1,130
7,14,2,190
7,14,3,250
7,14,4,310
7,14,5,500
8,14,1,110
8,14,2,170
8,14,3,220
8,14,4,280
8,14,5,440
9,14,1,90
9,14,2,130
9,14,3,180
9,14,4,220
9,14,5,350
10,14,1,70
10,14,2,110
10,14,3,150
10,14,4,190
10,14,5,300
11,14,1,70
11,14,2,100
11,14,3,130
11,14,4,160
11,14,5,260
12,14,1,50
12,14,2,70
12,14,3,100
12,14,4,120
12,14,5,190
13,14,1,30
13,14,2,40
13,14,3,60
13,14,4,70
13,14,5,120
15,14,1,20
15,14,2,40
15,14,3,50
15,14,4,60
15,14,5,100
16,14,1,60
16,14,2,100
16,14,3,130
16,14,4,160
16,14,5,250
17,14,1,110
17,14,2,170
17,14,3,220
17,14,4,280
17,14,5,450
18,14,1,150
18,14,2,220
18,14,3,290
18,14,4,370
18,14,5,590
19,14,1,160
19,14,2,240
19,14,3,320
19,14,4,400
19,14,5,630
14,6,1,150
14,6,2,220
14,6,3,300
14,6,4,370
14,6,5,590
14,7,1,130
14,7,2,190
14,7,3,250
14,7,4,310
14,7,5,500
14,8,1,110
14,8,2,170
14,8,3,220
14,8,4,280
14,8,5,440
14,9,1,90
14,9,2,130
14,9,3,180
14,9,4,220
14,9,5,350
14,10,1,70
14,10,2,110
14,10,3,150
14,10,4,190
14,10,5,300
14,11,1,70
14,11,2,100
14,11,3,130
14,11,4,160
14,11,5,260
14,12,1,50
14,12,2,70
14,12,3,100
